Item_name,true_label,prediction,inference_time
Allergy Relief Variety Pack,Healthcare|Healthcare Variety Packs,Healthcare|Healthcare Variety Packs,2.462498903274536
Emergency Medical Kit,Healthcare|Healthcare Variety Packs,Healthcare|Health Treatments/Aids,2.462498903274536
Daily Wellness Essentials,Healthcare|Healthcare Variety Packs,Healthcare|Health Enhancement,2.462498903274536
Post-Surgery Recovery Pack,Healthcare|Healthcare Variety Packs,Healthcare|Health Treatments/Aids,2.462498903274536
Omron Nebulizer C28P,Healthcare|Medical Devices,Healthcare|Medical Devices,2.458774995803833
Welch Allyn Pocket LED Otoscope,Healthcare|Medical Devices,Healthcare|Medical Devices,2.458774995803833
Omron E3 Intense Pain Reliever,Healthcare|Medical Devices,Healthcare|Pharmaceutical Drugs,2.458774995803833
TensCare Perfect TENS Machine,Healthcare|Medical Devices,Healthcare|Medical Devices,2.458774995803833
Accu-Chek Active Glucose Meter,Healthcare|Medical Devices,Healthcare|Medical Devices,2.458774995803833
Omron C102 Total 2-in-1 Nebulizer & Nasal Shower,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4634209632873536
Omron M2 Basic Blood Pressure Monitor,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4634209632873536
Omron Digital Thermometer MC-343F,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4634209632873536
Omron M2 Basic Blood Pressure Monitor,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4634209632873536
Omron Wrist Blood Pressure Monitor RS2,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4634209632873536
Omron CompAir C801 Nebulizer,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4588060855865477
iHealth No-Touch Forehead Thermometer,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4588060855865477
Beurer BM27 Upper Arm Blood Pressure Monitor,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4588060855865477
3M Littmann Classic III Stethoscope,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4588060855865477
Omron HeatTens Pain Reliever,Healthcare|Medical Devices,Healthcare|Health Treatments/Aids,2.4588060855865477
Philips Respironics InnoSpire Essence Nebulizer,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4561916828155517
Beurer FT65 Multi-Functional Thermometer,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4561916828155517
Braun ThermoScan 7 Ear Thermometer,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4561916828155517
Beurer PO30 Pulse Oximeter,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4561916828155517
Rossmax Finger Pulse Oximeter SB100,Healthcare|Medical Devices,Healthcare|Medical Devices,2.4561916828155517
Chloraseptic Sore Throat Spray 15ml,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.465366077423096
Panadol Advance 24 Tablets,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.465366077423096
Vicks Cough Syrup 100ml,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.465366077423096
Gaviscon Double Action Tablets 24s,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.465366077423096
Paracetamol 500mg Tablets 24s,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.465366077423096
Flutab Tablet 20 Pcs,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.4659876346588137
Benadryl Allergy Relief Capsules 12s,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.4659876346588137
Strepsils Honey & Lemon Lozenges 24s,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.4659876346588137
Boots Sleepeaze Tablets 20s,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.4659876346588137
Nurofen Cold & Flu Tablets 16s,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.4659876346588137
Gaviscon Double Action Tablets 24s,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.459490442276001
Calpol Infant Suspension 100ml,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.459490442276001
Rennie Peppermint Tablets 48s,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.459490442276001
Dulcolax Tablets 30s,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.459490442276001
Otrivin Adult Nasal Spray 10ml,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.459490442276001
Boots Sleepeaze Tablets 20s,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.462036371231079
Flutab Tablet 20 Pcs,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.462036371231079
Ibuprofen 200mg Tablets 16s,Healthcare|Pharmaceutical Drugs,Healthcare|Pharmaceutical Drugs,2.462036371231079
Lemsip Max Cold & Flu Sachets 10s,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.462036371231079
Gaviscon Liquid 200ml,Healthcare|Pharmaceutical Drugs,Healthcare|Health Treatments/Aids,2.462036371231079
Selovit E 10% Oral Solution,Healthcare|Veterinary Healthcare,Healthcare|Pharmaceutical Drugs,2.4685151100158693
Vitamin C 100% Water Soluble Powder,Healthcare|Veterinary Healthcare,Healthcare|Health Enhancement,2.4685151100158693
Amino-Vit Oral Solution,Healthcare|Veterinary Healthcare,Healthcare|Health Enhancement,2.4685151100158693
ZINC CARE Ointment,Healthcare|Veterinary Healthcare,Healthcare|Health Treatments/Aids,2.4685151100158693
Supervitamix – Plus Water Soluble Powder,Healthcare|Veterinary Healthcare,Healthcare|Health Enhancement,2.4685151100158693
Lincospect Water,Healthcare|Veterinary Healthcare,Food/Beverage|Beverages,2.5591362953186034
Mange Care Ointment,Healthcare|Veterinary Healthcare,Healthcare|Health Treatments/Aids,2.5591362953186034
Wound Cure Powder,Healthcare|Veterinary Healthcare,Healthcare|Health Treatments/Aids,2.5591362953186034
Erythromycin Water,Healthcare|Veterinary Healthcare,Healthcare|Pharmaceutical Drugs,2.5591362953186034
Muco-CURE 1% Oral,Healthcare|Veterinary Healthcare,Healthcare|Health Treatments/Aids,2.5591362953186034
Pharma Uro-Diuretic Water,Healthcare|Veterinary Healthcare,Healthcare|Pharmaceutical Drugs,2.465147876739502
Vitamin AD3E 100 Oral Solution,Healthcare|Veterinary Healthcare,Healthcare|Health Enhancement,2.465147876739502
Hepator Liquid Solution,Healthcare|Veterinary Healthcare,Healthcare|Health Treatments/Aids,2.465147876739502
Odoroid Ointment,Healthcare|Veterinary Healthcare,Healthcare|Health Treatments/Aids,2.465147876739502
Naturalax Liquid Solution,Healthcare|Veterinary Healthcare,Healthcare|Health Treatments/Aids,2.465147876739502
Selovit E Water Soluble Powder,Healthcare|Veterinary Healthcare,Food/Beverage|Seasonings/Preservatives/Extracts,2.4754893302917482
Mectin Oral,Healthcare|Veterinary Healthcare,Healthcare|Pharmaceutical Drugs,2.4754893302917482
SELOVIT E 5% Oral Solution,Healthcare|Veterinary Healthcare,Healthcare|Pharmaceutical Drugs,2.4754893302917482
VIT K3-B COMPLEX Plus,Healthcare|Veterinary Healthcare,Healthcare|Health Enhancement,2.4754893302917482
ASPO C Water,Healthcare|Veterinary Healthcare,Food/Beverage|Beverages,2.4754893302917482
womens French Terry Zip Hoodie - Solid Hooded Sweatshirt (pack of 5),Clothing|Clothing,Clothing|Activewear,2.46350736618042
womens two piece sequins jacket dress Formal Dress,Clothing|Clothing,Clothing|Formal Dress,2.46350736618042
"Goodern Women Muslim Hijab,Solid Color Scarf with Cap Instant Hijab Long Scarf Wrap Scarves Head Scarf,Adjustable Baseball Cap with Long Bubble Chiffon Scarf,Hat & Shawl All in One with Pearl Pins",Clothing|Clothing,Clothing|Clothing,2.46350736618042
Women's Linen Tracksuit Set Casua Loose Solid Color Half Sleeve Cotton Linen Shirt & Pants 2 Piece Set White M,Clothing|Clothing,Clothing|Activewear,2.46350736618042
Women's Stretch Lounge Sweatpants Travel Ankle Drawstring 7/8 Athletic Track Yoga Dress Pants,Clothing|Clothing,Clothing|Activewear,2.46350736618042
Women's Spring Long Sleeeve Tiered Denim Dress Summer Flowy A-Line Maxi Long Tunic Dress,Clothing|Clothing,Clothing|Clothing,2.4584125518798827
Women's Short Flutter Sleeve Faux Wrap Midi Dress,Clothing|Clothing,Clothing|Clothing,2.4584125518798827
womens Emelienne Dress in True Black Dress,Clothing|Clothing,Clothing|Clothing,2.4584125518798827
Women Knitted Sweater Knee Length Dress With Button Detail,Clothing|Clothing,Clothing|Clothing,2.4584125518798827
Women’s Wireless Racerback Sports Bra,Clothing|Clothing,Clothing|Activewear,2.4584125518798827
womens Solana Off Shoulder Midi Dress Special Occasion Dress (pack of 1),Clothing|Clothing,Clothing|Clothing,2.469114637374878
"Lady Women Lace Sleeveless Midi Dress Ladies Evening Party Dress Satin Dress Short (Pink,XX-Large)",Clothing|Clothing,Clothing|Clothing,2.469114637374878
Women's High Waisted Leggings 7/8 Length Yoga Pants,Clothing|Clothing,Clothing|Activewear,2.469114637374878
"Women's Casual Dress for Women, Chiffon Beach Dresses, V-Neck Flower Print Short Sleeves",Clothing|Clothing,Clothing|Clothing,2.469114637374878
Women's Summer Tops 3/4 Sleeve Round Neck Tshirts Cute Tunic Loose Fit Pullover Blouses & Basic Tees,Clothing|Clothing,Clothing|Tops,2.469114637374878
Womens Long Sleeve T Shirts Basic V Neck Tops Casual Tees Spring Blouses Loose Fit Pullover,Clothing|Clothing,Clothing|Clothing,2.4824362277984617
Women's Gingham Checks Ruffled Peter Pan Collar 1960s Mini Dress,Clothing|Clothing,Clothing|Clothing,2.4824362277984617
Thanksgiving Shirt for Women V Neck Thankful Graphic Long Sleeve Shirt Fall Casual Loose Blouse Tee Top,Clothing|Clothing,Clothing|Clothing,2.4824362277984617
Womens Fleece Graphic Baggy Jogger,Clothing|Clothing,Clothing|Activewear,2.4824362277984617
Women's Bee Kind T-Shirt Casual Round Neck Short Sleeve Tunic Tops Bee Graphic Pullover Tees Blouse for Outdoor Summer,Clothing|Clothing,Clothing|Clothing,2.4824362277984617
Splash Intimates Floral Print Nightdress,Clothing|Sleepwear,Clothing|Sleepwear,2.458709144592285
Ginger Graphic Nightwear T-Shirt And Pyjama Set,Clothing|Sleepwear,Clothing|Sleepwear,2.458709144592285
Deiji Studios Squared Dress in Organic-cotton,Clothing|Sleepwear,Clothing|Clothing,2.458709144592285
Styli Lace Trim Robe,Clothing|Sleepwear,Clothing|Sleepwear,2.458709144592285
Deiji Studios Tie-split Shirt & Pants Set in Organic-cotton,Clothing|Sleepwear,Clothing|Clothing,2.458709144592285
DUNISO 2-Piece Women's Soft Pajamas Set,Clothing|Sleepwear,Clothing|Sleepwear,2.4575814723968508
PANGAIA 365 Pyjama Top & Shorts Set in Organic Cotton,Clothing|Sleepwear,Clothing|Sleepwear,2.4575814723968508
Deiji Studios Pocket Shirt & Pants Set in Organic Cotton,Clothing|Sleepwear,Clothing|Clothing,2.4575814723968508
Deiji Studios Stripe Pocket Shirt in Wool,Clothing|Sleepwear,Clothing|Clothing,2.4575814723968508
Deiji Studios 03 Shirt & Pants Set in Organic-cotton,Clothing|Sleepwear,Clothing|Clothing,2.4575814723968508
Deiji Studios Babylock Top & Shorts Set in Linen,Clothing|Sleepwear,Clothing|Clothing,2.461055326461792
mens Jersey Knit Sleep Pant Pajama Bottom (pack of 1),Clothing|Sleepwear,Clothing|Sleepwear,2.461055326461792
Deiji Studios Fold Pants in Linen,Clothing|Sleepwear,Clothing|Clothing,2.461055326461792
Versace Baroque Bathrobe in Cotton,Clothing|Sleepwear,Clothing|Sleepwear,2.461055326461792
Pajamas Sets for Women Soft Long Sleeve Pjs Top and Pants with Pocket 2 Piece Ladies Loungewear,Clothing|Sleepwear,Clothing|Sleepwear,2.461055326461792
Navy Blue Coffee Club Short Sleeve Flannel 100% Cotton Pyjamas,Clothing|Sleepwear,Clothing|Sleepwear,2.456899881362915
Deiji Studios Stripe Longline Shorts in Wool,Clothing|Sleepwear,Clothing|Clothing,2.456899881362915
Eberjey Gisele Printed Short Pyjama Set in TENCEL™ Modal,Clothing|Sleepwear,Clothing|Sleepwear,2.456899881362915
Trendyol Satin Pyjama Set,Clothing|Sleepwear,Clothing|Sleepwear,2.456899881362915
Deiji Studios Ease Stripe Pants in Organic Cotton-poplin,Clothing|Sleepwear,Clothing|Clothing,2.456899881362915
Women Jumpsuit,Clothing|Swimwear,Clothing|Clothing,2.463706350326538
"Qiufuyouny Bikini Summer Style Ruffled Bikini Two Piece Women's Swimwear Sexy Open Back Strap Beachwear (Color : Blue, Size : L)",Clothing|Swimwear,Clothing|Swimwear,2.463706350326538
Swimsuits for Women Two Piece Bathing Suits Floral Print Swimwear with Shorts Tummy Control Swimming Suits,Clothing|Swimwear,Clothing|Swimwear,2.463706350326538
Jeans Men Regular Fit Solid Chino Pant,Clothing|Swimwear,Clothing|Clothing,2.463706350326538
"Rash Guard Swimsuit Short Sleeve Surfing Suit Modest Swimwear for Women Burkini Beachwear Modesty Swimming Costume (Color : J4, Size : XX-Large)",Clothing|Swimwear,Clothing|Swimwear,2.463706350326538
Women's High Waisted Swim Shorts Tummy Control Board Shorts for women,Clothing|Swimwear,Clothing|Swimwear,2.4655823707580566
"Bikini Set Pool Party Swimsuit Double Up Tankinis Swimwear for Women (Color : Dark Blue, Size : Medium)",Clothing|Swimwear,Clothing|Swimwear,2.4655823707580566
Women Bikini Sets Two Piece Bathing Suit,Clothing|Swimwear,Clothing|Swimwear,2.4655823707580566
Women Langärmliger Colourblock Badeanzug mit Reißverschluss Einteiler Fitnessschwimmen One Piece Swimsuit,Clothing|Swimwear,Clothing|Swimwear,2.4655823707580566
"Bikini Set Beachwear Swimsuit Double Up Tankinis Swimwear for Women (Color : Dark Blue, Size : Medium)",Clothing|Swimwear,Clothing|Swimwear,2.4655823707580566
"Bikini Set Beachwear Swimsuit Double Up Tankinis Swimwear for Women (Color : Pink, Size : Medium)",Clothing|Swimwear,Clothing|Swimwear,2.4625564098358153
Modest Swimwear for Women Muslim Swimsuits Full Body Islamic Burkini Sport Long Sleeves Swimsuit,Clothing|Swimwear,Clothing|Swimwear,2.4625564098358153
Beach Swimsuit Swimwear for Women Summer Soft Swimsuit Bikini Tankini,Clothing|Swimwear,Clothing|Swimwear,2.4625564098358153
"Lady Swimwear Fish Scale Triangle Sling Shine One Piece Suits Costume (Color : Light Green, Size : XXX-Large)",Clothing|Swimwear,Clothing|Swimwear,2.4625564098358153
Modest Muslim Swimwear for Women Full Cover Swimming Burkini,Clothing|Swimwear,Clothing|Swimwear,2.4625564098358153
Boyshorts Set Bikini Printed Top Flounce Swimwear Women Swimwears Tankinis Set Swimwear Top,Clothing|Swimwear,Clothing|Swimwear,2.464315986633301
"SUINING Women's Swimsuit Womens Swimwear Full Body Rash Guard Long Sleeve Long Leg Swimwear with SwimSkirt Set (Color : S2, Size : 5XL)",Clothing|Swimwear,Clothing|Swimwear,2.464315986633301
"PddXc Swimwear Ladies One Piece Swimwear Ladies Floral Print Short Sleeve Ladies Swimwear Summer Swimwear (Color : A, Size : Lcode)",Clothing|Swimwear,Clothing|Swimwear,2.464315986633301
Summer Floral Loose Caftan Boho Beach Bikini Cover Up Dress Plus Size Robe for Women,Clothing|Swimwear,Clothing|Swimwear,2.464315986633301
Womens Swimsuit Coverup Crochet Bathing Suit Cover Up,Clothing|Swimwear,Clothing|Swimwear,2.464315986633301
Ariston 9 kg Front Load Washing Machine with Quick Wash Cycle | Model No NLM11946WCA60HZ with 2 Years Warranty,Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.4643484115600587
FouncY Household small double-layer baking multi-function fully automatic small oven mini electric oven pizza oven,Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4643484115600587
O2 12 kg Automatic Top Loading Washing Machine with High Efficiency| Model No OTL120 with 2 Years Warranty,Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.4643484115600587
Nikai 199 Liter 7 Cubic Feet Chest Freezer with Adjustable Thermostat| Model No NCF275N23W with 2 Years Warranty,Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.4643484115600587
"Front Load Washer Door Prop, Magnetic Suction Cup Washing Machine Door Holder, Flexible Dryer Door Stand, Keep Washer Dryer Door Open to Keep Dry and Prevent Odors,Washing Machine Buddy Avoiding Damp",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4643484115600587
Admiral 7 kg Top Load Washing Machine with Fuzzy Logic| Model No ADTW8XUSCQ with 2 Years Warranty,Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.4693369388580324
Hitachi 13 kg Washing Machine with Twin Tub | Model No PS-1305FJ 2206A WH with 2 Years Warranty,Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.4693369388580324
HAAM Microwave With Grill - 30 Liters - 900 Watts - Black - HM30BGMW20,Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4693369388580324
"Countertop Microwave Oven with Compact Size, Position-Memory Turntable, Sound on/Off Button, Custom Cooking Mode, 20L,700W, White",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4693369388580324
"Lg Neochef Microwave 25L, Black, Mh6595Dis, min 2 yrs warranty",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4693369388580324
"Sorandy 7L Automatic Washing Machine with Drying, Portable Washing Machine, Mini Washing Machine for Underwear Socks Baby Clothes Towels, Small Washing Machine for RV (#1)",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.460222911834717
"Nikai 120 Liter Display Refrigerator, Fast Cooling, Easy Removable Shelves, With Lock & Key, 120 L, NSF160K",Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.460222911834717
"8L Portable Washing Machine | Foldable Mini Washing Machine | Mini Washing Machine Half Automatic Small Washer | with 3 Modes Deep Cleaning for Underwear | Baby Clothes, or Small Items",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.460222911834717
Ysislybin 2-N-1 Ozone Generator And Ionic Air Purifier,Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.460222911834717
"CARE + PROTECT Standard Stacking Kit for Washing Machines and Dryers, Suitable for Washing Machines with Depths of 47-60 cm, ONLY Compatible with Candy, Hoover, Baumatic Dryers with Depth 58cm",Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.460222911834717
"Air Purifier Eliminate Cooking, Tobacco Smells And Unpleasant Odors",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.470437479019165
"FouncY Brushed Stainless Steel, Desktop Electric Oven, Large Oven, Silver, Stainless Steel",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.470437479019165
Spider Thermo Electric Cooler & Warmer 16 L Car Refrigerator 16L - BS-1016 - ترمس ثلاجه,Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.470437479019165
"DMG Portable Washing Machine, Mini Foldable Washing Machine, 10L Large Capacity Mini Washer and Dryer, Blue Light Disinfection, Suitable for Travel, Apartment, Baby Clothes, Socks, Underwear (Green)",Home Appliances|Major Domestic Appliances,Home Appliances|Small Domestic Appliances,2.470437479019165
Arrow 10 kg Front Loading Washing Machine Washing with 6 kg Drying | Model No RO-10FWMS with 2 Years Warranty,Home Appliances|Major Domestic Appliances,Home Appliances|Major Domestic Appliances,2.470437479019165
Jafända Air Purifier for Home Bedroom,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4624608039855955
"Swan ST14062N 2 Slice Toaster, Polished Stainless Steel, 925W",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4624608039855955
RAZOJESS Digital BPA Free 2L Automatic Program Professional Commercial Blender Mixer Juicer Food Processor Ice Smoothies,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4624608039855955
"OMMO Blender 1800W, Professional High Speed Countertop Blender",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4624608039855955
MOOKA Air Purifiers for Home Large Room,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4624608039855955
Black+Decker 19 Liter Multifunction Toaster Oven,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4817058086395263
"COMFEE' Rice Cooker, Slow Cooker, Steamer, Stewpot, Sauté All in One",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4817058086395263
Feller Germany 1000W 6L Electric Pressure Cooker,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4817058086395263
Hamilton Beach Portable 7 Quart Programmable Slow Cooker,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4817058086395263
Quest 4 Slice Toaster Black - Extra Wide Long Slots for Crumpets and Bagels - 6 Settings - Reheat and Defrost,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4817058086395263
"Laughhe 4 Slice Folding Toaster for Camping, Portable Stainless Steel Toaster with Folding Stand, Porous Bread Toast Tray, Outdoor Gas Stove",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4628835678100587
Honeywell Premium Air Purifier - True HEPA,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4628835678100587
Russell Hobbs MaxiCook Searing Slowcooker 6 L,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4628835678100587
AKT Xiaomi Mi Air Purifier,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4628835678100587
"Proctor Silex Simplicity 4-in-1 Electric Pressure Cooker, 3 Quart",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4628835678100587
VCFDZCFD Portable Mini Blender Mini Household Fruit Juicer Easy To Clean,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.461687755584717
