Item_name,true_label,prediction,inference_time
"Excefore Desktop Fan, 6-Inch Quiet Portable Table Fan with 3 Speeds, Strong Airflow, Desk and Wall Mount Fan, 360° Rotate Personal Cooling Fan for Bedroom, Home, Office, Travel, White",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.461687755584717
RAZOJESS 0.8L Automatic Soy Milk Machine Electric Fruit Maker Juicer,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.461687755584717
Uncanny Brands Star Wars Darth Vader Halo Toaster - Lights-Up and Makes Lightsaber Sounds,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.461687755584717
STARGOLD 600W 4-in-1 Juicer Blender with Grinder Mill,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.461687755584717
LATT-LIV Juicers - New MD-100 Original Juice Machine Slowly Spee'd Fruit Soymilk Tofu Multifunction Juice Maker Mini Fully Automatic Juicer (Re'd US),Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.469312381744385
"RSPPPJQ Commercial Juice,Extractor Heavy Duty Juicer, Juicing both Fruit and Vegetable, for juice shops, restaurants, hotels",Home Appliances|Small Domestic Appliances,Food/Beverage|Beverages,2.469312381744385
"NB Juice Extractor Machines, Wide Feed Chute for Whole Fruit Vegetable,2 Speed Juicer Machines Fast Extract, Anti-Drip Function, Easy To Clean, Non-Slip Feet, Red Laydies",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.469312381744385
"NB Slow Juicer, Slow Masticating Juicer Machine with Big Wide 80mm Chute, Cold Press Juicer for Nutrient Fruits and Vegetables, Juicer Machine BPA-Free, Easy to Clean Laydies",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.469312381744385
NB Juicer Machines Slow Masticating Juicers for Higher Juice Yield Reverse Function Easy to Clean BPA Free Black Laydies,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.469312381744385
"TYLC Juicer Machine, Stainless Steel Compact Extractor Wide Mouth Centrifugal Juicer, Easy to Clean, for Fruit and Vegetable, for Home Shop User, 450W",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.478510856628418
"MZFCM Fruit Press Crusher, Manual Hydraulic Press, Press Juicer, 12 L/3.17 Gallon, 22 L/5.8 Gallon, 36 L/9.5 Gallon, For Juice Making,22L",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.478510856628418
NB Juicer Machine Wide Mouth Juice Extractor Juicers for Whole Fruit and Vegetable Easy to Clean Quieter Motor Higher Juice and Nutrition Yield Food-Grade Material Laydies,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.478510856628418
"NB Juicer Machines, Slow Masticating Juicer Extractor 95% Juice Yield & Pure Juice,Easy to Clean, Quiet Motor, Cold Press Juicer, Slow Juicer Machines for Vegetable and Fruit Laydies",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.478510856628418
Mastrad A33309 Citrus Juicer,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.478510856628418
"YiLn 300W 220V Electric Juicer, Stainless Steel Juicers Whole Fruit Vegetable Food-Blender Mixer Extractor Machine 2 Speed Adjustment",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.471788454055786
"Juicer, Multifunction Mini Cold-Pressed Slow-Speed Chewing Juice Machine, Automatic Separation of Slag Juice, 98% High Juice Yield, Reverse Function, BPA-Free, for Fruits & Veg (Color : Red) Laydies",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.471788454055786
"Electric Centrifugal Juicers, Household Fully Automatic Fruit And Vegetable Juice Machine, Stainless Steel Citrus Extractor, High Juice Yield Compact Juicer Extractor, Easy Clean, for Orange Lemon",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.471788454055786
TAYOTTE 4 rollers stainless steel Electric sugarcane juicer Machine sugar cane juicer or,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.471788454055786
300ML Mini Household Electric Juicer Automatic Soybeans Milk Maker Machine with Heating Function Dry Grinder (B),Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.471788454055786
"WUSFAR 200W 40RPM Stainless Steel Masticating Slow Auger Juicer, 220V Fruit and Vegetable Juice Extractor Compact Cold Press Juicer Machine",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466040754318237
"NB Juicer,Multifunction Stainless Steel Electric Juice Machine,1000W 12000 Rpm/Min,Automatic Separation of Slag Juice,5 Levels Adjustable,Easy To Clean,for Fruit And Vegetable (Color : Silver) Laydies",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466040754318237
NB Juicer Machine Juicers for Whole Fruit and Vegetable Slow Masticating Juicer High Yield Juice Extractor Easy to Clean BPA-Free Quiet Motor Reverse Function Anti-Clogging (Color : Red) Laydies,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466040754318237
"QULONG Multifunctional Juicer, 4-Fold Noise Reduction Design, Eight-Leaf Cutter Head, 360° Tumbling Heating, Three-Purpose Cold And Hot Grinding, Automatic Cleaning",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466040754318237
"Generic 300W 220V Electric Juicer, Stainless Steel Juicers Whole Fruit Vegetable Food-Blender Mixer Extractor Machine 2 Speed Adjustment",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466040754318237
GoveeLife Small Air Purifier for Bedroom,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.468635845184326
Wotteickl Portable Air Purifier,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.468635845184326
Afloia Air Purifier And Humidifier Combo For Home,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.468635845184326
Xiaomi Smart Air Purifier 4 Lite,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.468635845184326
Panasonic Air Purifier,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.468635845184326
Dyson Purifier Hot+Cool Formaldehyde purifying fan heater HP09,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4905854225158692
Philips Smart Air Purifier PureProtect 4200 Series,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4905854225158692
Leaf Shaped Electrical Water Air Refresher Air Revitalizer,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4905854225158692
Air Purifier (Green),Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4905854225158692
Winix 5500-2 Air Purifier,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.4905854225158692
Winix Air Purifier Zero-S,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466704082489014
Air Purifier HEPA Air Purifier Portable Purifier,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466704082489014
Black & Decker + Tabletop Air Purifier,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466704082489014
MOTIM Air Purifier for Home Bedroom ,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466704082489014
Azonee Mini Air Purifier for Desk,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.466704082489014
MOTIM Air Filter Cleaner,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.482019329071045
Air Purifier Water Based,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.482019329071045
Philips New Urban Living Air Purifier,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.482019329071045
Philips Genuine 3-in-1 filter,Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.482019329071045
"Air Purifier, H13 HEPA Air Purifier",Home Appliances|Small Domestic Appliances,Home Appliances|Small Domestic Appliances,2.482019329071045
Enerpower 1A Charger 5S 21V Mains Charger for Li-Ion Batteries 18V - 18.5V 22.5W (GS) DC 5.5 x 2.1 mm,Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4798418998718263
"Energizer Rechargeable AA and AAA Battery Charger (Recharge Pro) with 4 AA NiMH Rechargeable Batteries, Auto-Safety Feature, Over-Charge Protection",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4798418998718263
"Eneloop Panasonic pro smart quick charger for 1–4 AA/AAA Ni-MH batteries, with LED display and single-slot monitoring, including 4 pro AA/Mignon batteries, min. 2500 mAh, 500-charge cycle life",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4798418998718263
Duracell - Ion Speed 1000 Battery Charger with 6AA + 2 AAA Batteries - Charger for AA + AAA Batteries,Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4798418998718263
"CT-ENERGY 8 Bay Coin Battery Charger for Lir2450 2440 2430 2032h 2032 2025 2016 1632 Rechargeable Button Cell Batteries Charger,Fast Independent Charger",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4798418998718263
DIANN 10pcs 5V 1A Boost Step-Up Power Supply Module Lithium Battery Charge Protection Board 134N3P DIY Charger LED Display USB and Micro Port,Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.468921422958374
"DMG TECH Rechargeable Battery Pack for Xbox Battery Pack One/X/S/Xbox One Elite/Xbox Series X/Xbox Series S with USB Rechargeable Xbox One Battery Charger with Fast Charge Station, LED Indicators",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.468921422958374
DXKK 4x2600mAh Xbox Rechargeable Battery Compatible for Xbox One/Xbox Series X/S Controller Battery Packs for Xbox One S/X/One Elite Fast Charger Batteries,Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.468921422958374
"Eneloop Panasonic Pro Charger with USB Output for 1-4 AA/AAA NI-MH Batteries with USB Port, LCD Display, Refreshing Function and 10 Security Functions, Black",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.468921422958374
"BERLS for Nintendo Switch Charger Cable Ac Adapter UK for Switch lite, Dock, Pro Controller Power Supply Plug 15V 2.6A Fast Charging Support TV Mode",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|Electrical Cabling/Wiring,2.468921422958374
"BROLEO Power Adapter For Li Battery, Anti-interference Power Supply AC100-240V ABS Safe DC 16.8V Charger, For Head Lamp Balance Car (UK Plug)",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4648437023162844
Eacam lii-S8 Battery Charger Li-ion 3.7V NiMH 1.2V Li-FePO4 3.2V IMR 3.8V charger for 18650 26650 21700 26700 AA AAA,Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4648437023162844
CHEFFS Controller Charging Dock for Nintendo Switch Joycon,Electrical Supplies|Electrical Connection/Distribution,Home Appliances|Small Domestic Appliances,2.4648437023162844
"ELECDON K1 Butt Splice Connectors, Pack of 300 Terminal Connectors Gel Connectors Wire Connectors Button Cable Data Phone Wire Joints",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|Electrical Connection/Distribution,2.4648437023162844
Azuocn 10pcs 5V 1.2A Charging Discharge Module USB Type-C 18650 Lithium Battery Discharge Charger Board with Protection,Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4648437023162844
"LinJie 8 Slots Battery Charger, Smart Battery Charger, 1.5V Fast Charging Function, Micro USB Input, Intelligent Battery Detection Technology, Rechargeable AA AAA Battery Charger",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4664276123046873
"Bosch Professional 18V System battery fast charger GAL 18V-40 (without battery, in cardboard box)",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4664276123046873
DMK Power 4pcs AA Rechargeable 2800mAh 1.2V NiMH Low Self Discharge with 4 Independent Slot USB Charger for AA AAA NiMh Rechargeable Batteries,Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4664276123046873
Universal Charger 18650 Battery Charger 4-Bay USB，Xkimos Li-Ion 3.7V Battery AA NIMH 1.2V Battery High Current 2A Charging Box，Red/Green Display (Non-Battery),Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4664276123046873
"POWEROWL Rechargeable Battery AA with Charger, 8 Pcs AA Rechargeable Batteries 2800mAh Ni-MH Double A Batteries with Smart 4 Bay Battery Charger (USB Fast Charging, Independent Slot)",Electrical Supplies|Electrical Connection/Distribution,Electrical Supplies|General Electrical Hardware,2.4664276123046873
"100W Security Light, Portable Outdoor Camping Light",Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.463978338241577
"Electric Lighting and Power Distribution: An Elementary Manual of Electrical Engineering, Volume 1",Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.463978338241577
Stationary Steam Engines; Especially as Adapted to Electric Lighting Purposes,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.463978338241577
Electric Ship-Lighting: A Handbook On the Practical Fitting and Running of Ships' Electrical Plant,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.463978338241577
Electric Gas Lighting How to Install,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.463978338241577
LED Lighting Rope Cable Wire,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.4597498893737795
Manual Of Military Electric Lighting: War Office--1902,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.4597498893737795
"Portable LED Camping Light, Dimmable Outdoor String Lights with 5 Lighting Modes, Durable and Waterproof, USB-Powered Lights for Diwali, Ramadan, Camping, Yard, and Hiking Decoration (20 meters Cream)",Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.4597498893737795
Outdoor Portable Mosquito Repellent,Electrical Supplies|Electrical Lighting,Healthcare|Health Treatments/Aids,2.4597498893737795
"The Glasgow Corporation Electric Lighting Order, 1890 And The General Electric Lighting Acts",Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.4597498893737795
Storage Batteries; Incandescent Lighting; ARC Lighting; Interior Wiring; Modern Electric-Lighting Devices; Electric Signs; Electric Heating,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.462876033782959
"Computer Monitor Lamp,Monitor Lamp With Touch Sensor，With 3 Color Temperature Modes And 7 RGB Light Modes，USB LED Light for PC/Office/Gaming/Home",Electrical Supplies|Electrical Lighting,Home Appliances|Electrical Lighting,2.462876033782959
LED Roller Skate Shoes for Kids Boys Girls Light Up Fashion Sneakers Wheels Roller Shoes Wheeled USB Rechargealbe Hook&Loop,Electrical Supplies|Electrical Lighting,Clothing|Activewear,2.462876033782959
"12M Fairy Lights 2Pack, 120 LEDs Indoor Outdoor Copper Wire Battery Powered String, Decorative Fairy Lighting for Birthdays Parties Gardens Weddings, Warm White",Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.462876033782959
Electric Lighting: Distributing System And Lamps,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.462876033782959
Traditional Decorative Picture Light - Antique Brass Finish,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.468091917037964
"Electric Wiring and Lighting ... Part I--Electric Wiring, Part II--Electric Lighting",Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Cabling/Wiring,2.468091917037964
LE LED Camping Lamp,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.468091917037964
Benjamin Fluorescent Lighting Systems,Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.468091917037964
"Electric Lighting, Tr. by R. Routledge",Electrical Supplies|Electrical Lighting,Electrical Supplies|Electrical Lighting,2.468091917037964
Azonee Cable Tidy Box Cable Management Box with Bamboo Lid Wall Mounted Cable Management Box Wire Management Hide And Conceal Extension Blocks And Electrical Cables for Home Office,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.467494821548462
"JZS Electrical Boxes,Junction Box Outdoor 3 Way Waterproof IP68 Electrical Cable Connector, M16 Wire Range(3.5-10mm),Suitable for Repair and Extend Power Cables,3 Way-5 Pin,Black",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.467494821548462
"Aukomer Compact Wire Conductor Compact Connectors 50 Pcs – Premium Quick Terminal Block, Lever-Nut Wire Connector & Terminal Conductor - Electric Cable Wire Quick Wiring Connector (2 in-2 out)",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.467494821548462
PEGANT 5 Way 5M Power Extension Cord 5 Universal Outlets Electrical Strip UK Plug 5 Meters Cable 250V 2500W Surge Protector (5 Way 5M),Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|General Electrical Hardware,2.467494821548462
"Preciva Crimping Tool Kit with Insulated Electrical Connectors, 0.5-6mm² Ratchet Terminal Wire Crimper Plier, Cable Lug Plier with 700pcs 27 Types Butt Bullet Spade Fork Ring Connectors and Crimp Set",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|General Electrical Hardware,2.467494821548462
"AOTORUA 50FT 18/2 Gauge Red Black Cable Hookup Electrical Wire, 18AWG 2 Conductor 2 Color Flexible Parallel Zip Wire LED Strips Extension Cord 12V/24V DC Cable for LED Ribbon Lamp Tape Lighting",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.527258205413818
Reliable Electrical Single Core Round Earth Cable 2.5mm 1 Core Yellow Green Pvc Wire Copper Conductor Pvc Insulated Cable DIY Cable Customized Length Available (10Mtr),Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.527258205413818
"Cableague 14AWG Speaker Wire,14 AWG Gauge Speaker Wire Cable 50Feet Great Use for Home Theater Speakers and Car Speakers",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.527258205413818
Crimping Tool Kit RJ11/RJ12/CAT5/CAT6/Cat5e Professional Computer Maintenance Lan Cable Tester Network Repair Tool Set Electrical Wire Crimper Stripper Cutter Screwdriver Crystal Connector Storage Bag,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.527258205413818
"TALITARE Zip Tie Adhesive Mounts Self Adhesive 3M Cable Tie Base Holders with Multi-Purpose Tie wire clips with screw hole,Anchor stick on wire holder with White and Black (600 Pack)",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.527258205413818
Tooweey 28AWG 8 Colors Silicone Electrical Wire Kit,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.464936542510986
Power Cable For Sony Playstation 4 (PRO),Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.464936542510986
NOVOCE Winding Machine Photosynthetic Automatic for Nylon Cable Tie Electric Tie Coiler Bundle Wire Small Winding Machine LTZXJ5-30,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.464936542510986
uxwen 2 Prong Power Cable Cord,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.464936542510986
AMEERR Winding Machine Photosynthetic Automatic for Nylon Cable Tie Electric Tie Coiler Bundle Wire Small Winding Machine LTZXJ5-30,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.464936542510986
High-Tension Underground Electric Cables: A Practical Treatise for Engineers,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.4619486331939697
"WE EMPIRE Power Strip & Surge Protectors, Power Extension Lead Outlets, All in one Wall Plug Adapter with 4 (3.1A) USB Hub & 6 Gang Smart Electrical Sockets Power Extension (2 Meter)",Electrical Supplies|Electrical Cabling/Wiring,Home Appliances|General Electrical Hardware,2.4619486331939697
"Merriway BH01516 Single Core Round Earth Cable, 6491X 4.0mm Yellow & Green, 10 Metres (33 feet)",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.4619486331939697
"JHBHQKX Winding Machine Photosynthetic Automatic for Nylon Cable Tie Cable Tie Machine Electric Tie Coiler Cable Tie Machine Bundle Wire LTZXJ5-30 (Small type, [button], for diameter 5MM-30MM)",Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.4619486331939697
Reliable Electrical Pvc Flexible Wire Power Cord,Electrical Supplies|Electrical Cabling/Wiring,Electrical Supplies|Electrical Cabling/Wiring,2.4619486331939697
